id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m063,g063,shader drift,91,51,23,56,288,ship,recovery,confidence-floor,raise-drag
m064,g064,render budget,64,49,43,12,81,hold,negative,lane-boundary,lower-confidence
m065,g065,geometry span,63,51,37,100,192,ship,baseline,monotonic-signal,raise-signal
m066,g066,atlas pressure,53,43,14,56,202,ship,edge,drag-penalty,drop-slack
m067,g067,shader drift,56,23,11,81,228,ship,recovery,confidence-floor,raise-drag
m068,g068,render budget,105,10,22,42,279,ship,negative,lane-boundary,lower-confidence
m069,g069,geometry span,54,41,32,47,122,watch,baseline,monotonic-signal,raise-signal
m070,g070,atlas pressure,62,13,18,47,174,watch,edge,drag-penalty,drop-slack
m071,g071,shader drift,74,53,40,95,210,ship,recovery,confidence-floor,raise-drag
m072,g072,render budget,84,35,42,67,186,ship,negative,lane-boundary,lower-confidence
m073,g073,geometry span,101,64,27,77,336,ship,baseline,monotonic-signal,raise-signal
m074,g074,atlas pressure,100,0,42,80,212,ship,edge,drag-penalty,drop-slack
m075,g075,shader drift,107,22,16,43,322,ship,recovery,confidence-floor,raise-drag
m076,g076,render budget,114,65,36,59,322,ship,negative,lane-boundary,lower-confidence
m077,g077,geometry span,42,54,30,91,151,watch,baseline,monotonic-signal,raise-signal
m078,g078,atlas pressure,40,40,29,105,149,watch,edge,drag-penalty,drop-slack
m079,g079,shader drift,91,52,37,75,252,ship,recovery,confidence-floor,raise-drag
m080,g080,render budget,32,20,11,7,79,hold,negative,lane-boundary,lower-confidence
m081,g081,geometry span,103,41,24,40,294,ship,baseline,monotonic-signal,raise-signal
m082,g082,atlas pressure,85,43,28,55,241,ship,edge,drag-penalty,drop-slack
m083,g083,shader drift,84,59,42,24,167,watch,recovery,confidence-floor,raise-drag
m084,g084,render budget,43,68,19,86,207,ship,negative,lane-boundary,lower-confidence
m085,g085,geometry span,123,40,34,55,328,ship,baseline,monotonic-signal,raise-signal
m086,g086,atlas pressure,65,18,43,80,121,watch,edge,drag-penalty,drop-slack
m087,g087,shader drift,44,26,35,54,72,hold,recovery,confidence-floor,raise-drag
m088,g088,render budget,37,27,22,33,83,hold,negative,lane-boundary,lower-confidence
m089,g089,geometry span,46,65,41,46,85,hold,baseline,monotonic-signal,raise-signal
m090,g090,atlas pressure,40,5,31,94,95,hold,edge,drag-penalty,drop-slack
m091,g091,shader drift,45,64,14,79,222,ship,recovery,confidence-floor,raise-drag
m092,g092,render budget,51,56,17,63,204,ship,negative,lane-boundary,lower-confidence
m093,g093,geometry span,111,54,45,79,286,ship,baseline,monotonic-signal,raise-signal
m094,g094,atlas pressure,44,45,18,42,147,watch,edge,drag-penalty,drop-slack
m095,g095,shader drift,105,59,34,71,309,ship,recovery,confidence-floor,raise-drag
m096,g096,render budget,95,28,12,77,342,ship,negative,lane-boundary,lower-confidence
