id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g084,render budget,43,68,19,99,220,ship,negative,lane-boundary
g085,geometry span,114,40,34,55,301,ship,baseline,monotonic-signal
g086,atlas pressure,65,29,43,80,132,watch,edge,drag-penalty
g087,shader drift,44,26,28,54,100,hold,recovery,confidence-floor
g088,render budget,37,27,22,46,96,hold,negative,lane-boundary
g089,geometry span,37,65,41,46,58,hold,baseline,monotonic-signal
g090,atlas pressure,40,16,31,94,106,hold,edge,drag-penalty
g091,shader drift,45,64,7,79,250,ship,recovery,confidence-floor
g092,render budget,51,56,17,76,217,ship,negative,lane-boundary
g093,geometry span,102,54,45,79,259,ship,baseline,monotonic-signal
g094,atlas pressure,44,56,18,42,158,watch,edge,drag-penalty
g095,shader drift,105,59,27,71,337,ship,recovery,confidence-floor
g096,render budget,95,28,12,90,355,ship,negative,lane-boundary
